LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
2805 176 5 0.0216 39.75586196003639 29.447320930477602 20.815259414447965 0 0 0
2501 157 5 0.0216 44.10235126077575 43.022360481974424 23.583377468135104 0 2 1
7762 486 2 0.0216 36.28600823161178 34.94683239756515 22.668700127321053 -1 0 2
5098 319 10 0.0392 35.40209395749922 50.67709461461387 18.87191739946556 -1 -1 0
3002 188 10 0.0392 27.492046256739677 38.5931978119266 21.565231303863836 0 0 1
7761 486 1 0.1826 36.49411469891174 35.89814719302992 23.12788578639011 -1 0 2
8991 562 15 0.0392 43.464874613276976 53.074624762986325 19.2981214305014 0 0 0
2804 176 4 0.1826 40.71814479387026 29.00671974218448 20.811334247085625 0 0 0
1414 89 6 0.0216 36.08945476264073 50.68089841610056 23.243200108927223 -1 0 0
3716 233 4 0.1826 43.96174511111258 33.56941536720695 16.811687661826678 -1 -2 0
10179 637 3 0.0216 43.22899190794122 29.37533230090212 16.743463103146247 0 0 0
3015 189 7 -0.4371 36.8872968613065 30.77130814393208 22.989742067557607 0 0 0
8989 562 13 0.0937 43.4663103281977 53.868410307432846 18.541750457053205 0 0 0
3713 233 1 0.1826 42.89283492329575 32.63718414769507 16.33450410973316 -1 -2 0
5999 375 15 0.0392 52.54664857058216 29.003848997540864 20.792987649934307 0 0 0
1169 74 1 0.1826 45.50688546604176 31.444916880501953 20.726688180743388 1 0 0
1170 74 2 0.0216 45.531371704493395 31.45030766580304 19.633824608166414 1 0 0
1171 74 3 0.0216 45.28011711908627 30.479992199291054 21.105514166988417 1 0 0
3719 233 7 -0.4371 45.188996272101704 33.022095140497136 17.23448417883993 -1 -2 0
11983 749 15 0.0392 46.27049682224441 36.58084448425714 21.401252943960937 -1 0 0
8967 561 7 -0.4371 50.50098658263645 27.722020064269838 22.089647254376104 0 0 0
13293 874 19 -0.53 47.71665931099385 28.348869929544893 17.522638522999305 0 0 0
10180 637 4 0.1826 44.233111435542654 28.71915173962785 18.51433879549927 0 0 0
1176 74 8 -0.4371 46.70060042243442 31.920805736607097 21.341242570951692 1 0 0
11975 749 7 -0.4371 46.67132237076462 34.941038236773274 22.734349803825747 -1 0 0
11982 749 14 0.0392 46.76675007230469 35.23766082914933 20.56796733165929 -1 0 0
11981 749 13 0.0937 46.90385508353365 35.74611699036375 21.53172661643401 -1 0 0
8975 561 15 0.0392 49.08393542075301 28.629081337858352 20.86643358117005 0 0 0
12918 836 24 -0.13 38.89966367907031 39.304606040543035 16.82832190751453 0 0 0
10181 637 5 0.0216 44.13166670874652 29.48816324037342 19.27334496714647 0 0 0
3726 233 14 0.0392 45.67727216164119 34.65479714351904 18.443664201408403 -1 -2 0
3725 233 13 0.0937 46.12412649384214 33.90922865998579 17.82405567971615 -1 -2 0
12589 803 25 -0.66 50.96809508720979 32.312347786764995 23.154502176439834 0 0 0
3727 233 15 0.0392 46.83207428306318 33.32625422378594 18.401295655739705 -1 -2 0
1180 74 12 0.0392 48.06112741412249 31.09206700741598 19.987475239305134 1 0 0
1177 74 9 0.0937 47.899506805942856 31.172218918406006 21.05697603672621 1 0 0
1179 74 11 0.0392 48.021762772005644 30.230416188644877 21.493252304466516 1 0 0
2371 149 3 0.0216 50.45102803713251 33.12778196334229 17.91966962769368 0 0 0
2376 149 8 -0.4371 52.22265523366722 34.1007240356445 17.392409881082315 0 0 0
1178 74 10 0.0392 48.761711535928704 31.653668164990144 21.566727685829896 1 0 0
2374 149 6 0.0216 52.29709847475797 31.79501210541025 18.401821146171326 0 0 0
2372 149 4 0.1826 52.015852870161936 32.53244420872862 19.10577944507674 0 0 0
2373 149 5 0.0216 51.454993746105984 32.0025493029139 19.8883933833447 0 0 0
2369 149 1 0.1826 51.350302596930426 33.63891334222533 18.439771181127316 0 0 0
2370 149 2 0.0216 51.03225460126363 34.45645897716019 19.143484113850313 0 0 0
2379 149 11 0.0392 52.032199279435005 36.07727884668027 16.827350091644618 0 0 0
2377 149 9 0.0937 51.65964153325908 35.051515000094405 16.587455218581685 0 0 0
8973 561 13 0.0937 50.12287042241774 28.608402589496734 21.148802386270216 0 0 0
8976 561 16 0.0392 50.349195354879505 29.534189115130065 21.6773748677614 0 0 0
13298 874 24 -0.13 52.32551712045764 28.917315209783997 18.283612196881062 0 0 0
8974 561 14 0.0392 50.71553946349256 28.546864755240872 20.283910942419933 0 0 0
10586 662 10 0.0392 49.70770332408748 46.61127571238717 16.158816212618415 -1 -1 0
12588 803 24 -0.13 53.33668349061737 32.691075279640394 22.707603678693182 0 0 0
12590 803 26 1 46.50720261071394 32.74307277097091 23.34378161566921 0 0 0
10178 637 2 0.0216 44.856814754654415 30.169223914743238 17.095503152137145 0 0 0
7542 472 6 0.0216 38.26959316148311 52.350478351648725 16.018693758297914 0 -2 0
12587 803 23 -0.13 50.230768163536005 34.61544623250425 23.361473700780035 0 0 0
812 51 12 0.0392 28.149577783880208 53.75464122695922 22.617968437187738 -1 0 -1
5734 359 6 0.0216 52.910051792019225 35.15425977004699 21.68523380910427 -1 0 1
13294 874 20 1.02 51.723730451817374 27.854073030031344 17.34849786514122 0 0 0
5742 359 14 0.0392 50.756465985810934 37.405996008731755 20.4463198275201 -1 0 1
13299 874 25 -0.66 50.146372601682955 27.78708289305149 17.64493138351459 0 0 0
550 35 6 0.0216 40.925723489686426 52.008648735053775 22.818542381473513 0 -1 0
5991 375 7 -0.4371 53.19521120602837 27.94434226058586 22.407022351237938 0 0 0
2375 149 7 -0.4371 53.123708005131185 32.985083491954065 19.792985384432114 0 0 0
10189 637 13 0.0937 45.377662788720706 27.46752339960988 20.169177618238407 0 0 0
6752 422 16 0.0392 53.73909524030809 44.88077341710218 16.793128479168487 -1 0 0
5997 375 13 0.0937 53.22474280641269 28.164139510227447 20.978589615214904 0 0 0
5732 359 4 0.1826 53.16689307549681 35.894424707062456 20.905494510428664 -1 0 1
7538 472 2 0.0216 37.01700819444223 53.90884241998932 16.990531856171277 0 -2 0
13291 874 17 1.02 49.06399047697329 28.728496227257022 17.05902058772398 0 0 0
5028 315 4 0.1826 27.55467432736258 43.57744687812945 20.97197766388039 -1 0 0
10190 637 14 0.0392 45.94024837129558 28.25161593970846 20.668094367309042 0 0 0
3790 237 14 0.0392 27.772937915074106 37.238791706462735 18.51307772034437 2 0 -1
11685 731 5 0.0216 35.22799560594523 37.474893408726565 18.31015060621041 0 0 0
4714 295 10 0.0392 27.879914405342483 30.534039988065135 21.670883181771206 0 0 0
13657 910 23 -0.13 33.28393607681276 43.37917042401743 17.33704710865223 0 0 1
10711 670 7 -0.4371 32.04869350428294 37.51105074070993 17.417131724792505 0 0 0
10708 670 4 0.1826 30.950990005275813 36.91864272236192 18.115475170082945 0 0 0
10707 670 3 0.0216 29.606627596937845 37.43945852034263 19.654462342454654 0 0 0
11695 731 15 0.0392 33.12059426440069 38.30672290070333 20.923312524311903 0 0 0
11696 731 16 0.0392 34.2720277818704 37.24996286189765 20.659931244211982 0 0 0
11688 731 8 -0.4371 34.21470715547668 39.471453848554276 16.791710393411346 0 0 0
13160 860 26 1 32.57394624417663 39.44574931491563 18.0003518893814 0 0 0
13653 910 19 -0.53 32.06658268628719 43.70977532937325 19.234876016442186 0 0 1
10715 670 11 0.0392 29.172393827912682 40.13515388226997 18.960509779187085 0 0 0
10714 670 10 0.0392 30.23786025340556 40.93726727046507 20.020785920199344 0 0 0
10705 670 1 0.1826 30.593328910327863 37.71110766965355 19.39309581009573 0 0 0
10712 670 8 -0.4371 30.82296959327555 39.10874729811227 19.12177239279278 0 0 0
10713 670 9 0.0937 29.882416172809815 39.94350697773842 19.746021427274076 0 0 0
10706 670 2 0.0216 31.241321834081404 37.403397613015656 20.203244604192186 0 0 0
10716 670 12 0.0392 29.424010611999567 39.46386774772092 20.69481505859774 0 0 0
11687 731 7 -0.4371 34.07182446478232 38.82726963432891 19.28857970791716 0 0 0
11693 731 13 0.0937 34.10881930277744 38.309669313598334 20.572215671394076 0 0 0
11694 731 14 0.0392 34.71754348625267 38.8200490670986 21.307569880089236 0 0 0
11684 731 4 0.1826 35.295337114974046 38.53407590801707 18.640038617049306 0 0 0
8738 547 2 0.0216 33.11525240234065 40.943640257414216 21.544204773194483 0 0 0
13652 910 18 -0.53 32.7840113817956 41.38597312566603 18.620991693306184 0 0 1
13651 910 17 1.02 32.21142942025013 42.663733636471235 18.267654054428572 0 0 1
11681 731 1 0.1826 35.48952210074509 39.477972149930665 17.430945856274764 0 0 0
8737 547 1 0.1826 33.880923359511115 41.661823639137786 22.01671229548825 0 0 0
11683 731 3 0.0216 35.74737296642291 40.4646539965898 17.794563214071456 0 0 0
8739 547 3 0.0216 33.525214834543675 42.6872624858811 22.10840092212295 0 0 0
13659 910 25 -0.66 30.975620706329277 42.55876753591387 17.346361555930553 0 0 1
5027 315 3 0.0216 29.622829639477416 43.900321988863055 20.657286258648146 -1 0 0
5025 315 1 0.1826 28.685239560116255 44.48067163172392 20.49062141656533 -1 0 0
8741 547 5 0.0216 35.24389194135124 40.81612627519548 20.680625751614564 0 0 0
8740 547 4 0.1826 35.072013590892574 41.75285568151775 21.087983517512715 0 0 0
8742 547 6 0.0216 34.84037022530918 42.36214718478673 20.241915628263502 0 0 0
13655 910 21 -0.53 31.19875558547255 40.15875411931202 16.45734082434364 0 0 1
13654 910 20 1.02 30.427967058856673 41.370878233184136 16.438375364205168 0 0 1
5030 315 6 0.0216 27.82235204040292 43.09910488632091 21.842806846622246 -1 0 0
8744 547 8 -0.4371 34.27765048005312 41.23109944731779 23.29818540109726 0 0 0
3717 233 5 0.0216 44.29316514389577 34.34075067377373 16.06468388831316 -1 -2 0
9580 599 12 0.0392 33.69431239822983 45.17859247805257 21.162554864982646 0 0 0
8743 547 7 -0.4371 36.298721399504664 42.18299065504381 21.712255628767423 0 0 0
814 51 14 0.0392 31.567706850548237 53.75584087748481 17.799296833941145 -1 0 -1
5886 368 14 0.0392 33.130283297212344 46.80584696301139 16.410983602162442 -1 1 1
4624 289 16 0.0392 28.09630087186091 27.75475294116324 17.69741585983455 0 0 0
7767 486 7 -0.4371 34.24767209827893 36.83688801010165 23.372711273391314 -1 0 2
5036 315 12 0.0392 30.98213687865075 45.793607227989035 20.59904219428661 -1 0 0
5026 315 2 0.0216 28.532239081054133 44.77284194343177 19.400030322907888 -1 0 0
2502 157 6 0.0216 45.066856778123686 41.77611163235714 22.655241617382536 0 2 1
807 51 7 -0.4371 31.741725149891014 53.258286542748934 19.735899709355998 -1 0 -1
2497 157 1 0.1826 42.80640002144193 41.41424636290205 22.909404150632927 0 2 1
2505 157 9 0.0937 41.975302576536066 39.530164044297656 21.648113371413263 0 2 1
11686 731 6 0.0216 36.134982081086264 38.59823201883199 19.318796993820907 0 0 0
9466 592 10 0.0392 42.62733458551364 39.83710182213217 16.615596216477446 -1 0 0
5096 319 8 -0.4371 35.70922714522811 52.8168613090887 18.902988828556516 -1 -1 0
13656 910 22 -0.53 29.00719781773551 41.17658280661126 16.492802315175425 0 0 1
7771 486 11 0.0392 37.947832666055014 35.480320169922976 21.089349073248922 -1 0 2
2506 157 10 0.0392 41.36343824148682 39.36400020489664 20.754144472334914 0 2 1
8779 549 11 0.0392 44.10285113967483 39.40947344971052 18.98124229746558 -1 0 0
7772 486 12 0.0392 37.40902785908824 36.690653024645876 20.073827150648004 -1 0 2
7769 486 9 0.0937 37.66694923422638 36.49631418077761 21.06237744595817 -1 0 2
7768 486 8 -0.4371 36.711716706012766 36.84586188074407 22.10218303826808 -1 0 2
8752 547 16 0.0392 36.91834828722279 43.38401731534206 20.038205289802423 0 0 0
12917 836 23 -0.13 42.97733624715172 36.81361826423559 17.20471637304359 0 0 0
7770 486 10 0.0392 38.60447872311116 36.99327261984544 21.373840946243696 -1 0 2
12915 836 21 -0.53 38.578059885993845 37.11804072308593 17.457825499670864 0 0 0
12919 836 25 -0.66 40.885819653314236 38.06438409954511 17.274665016083993 0 0 0
12914 836 20 1.02 39.4283059549455 38.22872236300274 17.74362212063084 0 0 0
12916 836 22 -0.53 39.269371404280754 38.91159712166462 19.007699913232184 0 0 0
2192 137 16 0.0392 37.93247483857539 43.02533829783594 16.233552398430657 -1 0 0
1413 89 5 0.0216 35.243141764709755 52.22888499960066 23.194137944629617 -1 0 0
10581 662 5 0.0216 53.88041815538416 46.73196149685237 18.470823825864205 -1 -1 0
2183 137 7 -0.4371 39.874280591713365 43.319393840556216 16.832300604727827 -1 0 0
8749 547 13 0.0937 37.233719785220224 42.57520769556406 20.669931633417026 0 0 0
8751 547 15 0.0392 37.50509045578428 41.7069146679136 19.964678003192166 0 0 0
8750 547 14 0.0392 38.12165757673027 42.98634139541552 21.141496868355503 0 0 0
2512 157 16 0.0392 44.49648482008654 44.838688350383684 22.229563543910757 0 2 1
2181 137 5 0.0216 40.52774473621737 41.4411303069478 17.35751331632716 -1 0 0
2180 137 4 0.1826 40.1565247150044 42.32597456432637 17.829325969476173 -1 0 0
2182 137 6 0.0216 39.14498957690767 41.980525920964396 18.234737330970873 -1 0 0
8770 549 2 0.0216 46.2115345145845 42.30580173053768 18.955337845354425 -1 0 0
8771 549 3 0.0216 45.268742105724805 41.385621316300394 20.14883532945833 -1 0 0
2177 137 1 0.1826 40.95771786135399 42.84367478441609 19.000301672071803 -1 0 0
2178 137 2 0.0216 41.973389838766344 42.96247482564843 18.606492147276015 -1 0 0
11682 731 2 0.0216 36.31520793260838 39.12076002632192 16.827881721067616 0 0 0
2184 137 8 -0.4371 40.244453047527614 43.96634839463099 19.508031289196204 -1 0 0
2179 137 3 0.0216 41.086239091952876 42.13937637145666 19.745873574005678 -1 0 0
8769 549 1 0.1826 46.07369332289156 41.3837957166597 19.417454066928116 -1 0 0
3049 191 9 0.0937 31.146477175014375 27.61153365359656 18.777583254934303 0 1 0
5504 344 16 0.0392 37.94115061980185 39.91467742362235 22.095105059368116 0 0 0
2504 157 8 -0.4371 42.53585017222542 40.831751215641475 21.64990647311607 0 2 1
2503 157 7 -0.4371 43.89217335293445 43.02700078853487 21.51747714460741 0 2 1
11467 717 11 0.0392 38.07651458179394 45.45115114320571 19.386850001364778 1 0 0
13292 874 18 -0.53 49.36416013124686 30.125595340607884 17.151778379975067 0 0 0
2187 137 11 0.0392 41.848438490827576 44.60980029471876 20.660130135676255 -1 0 0
2185 137 9 0.0937 40.78150720986847 44.353081719922294 20.755982956283475 -1 0 0
809 51 9 0.0937 28.760004759453526 52.91322745988445 22.87667237965466 -1 0 -1
12583 803 19 -0.53 48.52121055138396 32.91008086167476 23.561084347983076 0 0 0
10578 662 2 0.0216 51.22448307548612 47.10237941544171 18.603971212051267 -1 -1 0
12126 758 14 0.0392 40.55607583121717 46.04286901644442 16.982924397909493 0 -1 0
2507 157 11 0.0392 42.762144858148204 38.75262149577682 21.770006941408234 0 2 1
6745 422 9 0.0937 53.506976117575086 39.856572360036665 19.540565864997742 -1 0 0
9673 605 9 0.0937 49.45621382304446 41.13189301382496 16.31289028004958 -1 0 1
6743 422 7 -0.4371 53.75609002641918 42.9381334947879 17.350018677919387 -1 0 0
2511 157 15 0.0392 44.58149455563106 44.699941941426395 20.492678766755652 0 2 1
5733 359 5 0.0216 52.68989134496185 35.760690187685114 20.000224943065813 -1 0 1
3866 242 10 0.0392 44.51913370066169 47.105096669941624 17.49384371482806 0 0 0
11984 749 16 0.0392 47.970299023957395 36.160134563917616 21.629535122611944 -1 0 0
13902 935 18 -0.53 52.148874006250026 53.406832986442126 19.554083029052755 -1 -1 0
2814 176 14 0.0392 40.383130077796196 28.020320825730966 18.520945118529383 0 0 0
2242 141 2 0.0216 27.85663457482475 34.26139705223171 22.765571229229824 -1 0 -1
8777 549 9 0.0937 45.2109311912845 39.21235619732134 18.93623085255934 -1 0 0
8776 549 8 -0.4371 45.80996916949972 40.357837657580454 18.42736783532722 -1 0 0
8780 549 12 0.0392 45.351004687595115 38.28591537644314 18.29199642908374 -1 0 0
8778 549 10 0.0392 45.54228892811708 38.85303764524714 19.911824502451726 -1 0 0
2509 157 13 0.0937 44.69262949962024 44.22046671703546 21.367584235450536 0 2 1
5744 359 16 0.0392 51.06074750785741 38.384218775683514 21.854275129647235 -1 0 1
8774 549 6 0.0216 47.466771167295114 41.744901650573595 21.033707888775023 -1 0 0
2510 157 14 0.0392 45.77251977234273 43.85665717929724 21.35885832555428 0 2 1
8773 549 5 0.0216 48.13518932491177 41.359193236561346 19.43386348088804 -1 0 0
8772 549 4 0.1826 47.373882060408 41.06912896391149 20.185358069028975 -1 0 0
5743 359 15 0.0392 50.98232837107542 36.57975495221331 22.07559653699566 -1 0 1
6748 422 12 0.0392 52.601404376548466 39.54079247511498 19.939242796660828 -1 0 0
5741 359 13 0.0937 51.34168460313089 37.41839568512141 21.42543183749231 -1 0 1
10184 637 8 -0.4371 45.115797584863934 28.226336771136292 16.31749027184759 0 0 0
8782 549 14 0.0392 47.95041992101117 39.9615354432801 22.578166139523795 -1 0 0
6740 422 4 0.1826 52.96084498267132 43.246833837711165 18.47894825280075 -1 0 0
8781 549 13 0.0937 48.405750278450654 39.52887126729764 21.708101976266104 -1 0 0
8783 549 15 0.0392 48.75509893621914 38.49343281222525 21.855201974484668 -1 0 0
8784 549 16 0.0392 49.382606322947964 40.02408195634473 21.55895740581614 -1 0 0
6738 422 2 0.0216 51.914702843444424 41.31400022118298 18.516583771373924 -1 0 0
8775 549 7 -0.4371 47.70663532872498 39.68526158131228 20.52394041529106 -1 0 0
9669 605 5 0.0216 48.04465457028122 36.96429944054622 17.602444800496187 -1 0 1
9668 605 4 0.1826 48.14910262225673 37.6408724973989 16.772801978038522 -1 0 1
9665 605 1 0.1826 48.627367951344006 39.08941904392824 17.052462088031145 -1 0 1
9666 605 2 0.0216 49.533737637020494 38.88018003078303 17.532443514550085 -1 0 1
9667 605 3 0.0216 48.00688813951364 39.62430052630736 17.736882205003347 -1 0 1
6737 422 1 0.1826 52.4503944329493 41.958369534489776 19.171985757009463 -1 0 0
6739 422 3 0.0216 51.87187654027832 42.15612450237897 20.059828465774572 -1 0 0
6744 422 8 -0.4371 53.58387931655858 41.22254498050754 19.47743798264209 -1 0 0
6741 422 5 0.0216 52.162986374257976 43.876613070979765 18.211394658452345 -1 0 0
5735 359 7 -0.4371 52.76324762263446 37.22756793015636 21.240928748884933 -1 0 1
3861 242 5 0.0216 48.79071450416555 44.73827446900735 18.1235858774973 0 0 0
3860 242 4 0.1826 47.796550426061984 44.394749570379126 17.84853577253831 0 0 0
3862 242 6 0.0216 47.64359306320772 43.438088556519354 18.356732494282525 0 0 0
12216 766 22 -0.53 49.56835582926101 44.4238598317655 20.6921643937507 0 0 0
9674 605 10 0.0392 48.747004329783 41.69289310378017 16.962548711692417 -1 0 1
9675 605 11 0.0392 50.403731954915855 40.94416618349346 16.77713092474196 -1 0 1
12218 766 24 -0.13 49.339891691402805 46.67206485928579 20.266204850930915 0 0 0
12214 766 20 1.02 49.263074939748215 45.58669765410302 21.41220520514919 0 0 0
4716 295 12 0.0392 28.53285124294268 29.252937756377584 20.58698800014972 0 0 0
6702 419 14 0.0392 49.18889005974852 42.69953810552854 23.105232499040724 -1 -1 1
5346 335 2 0.0216 53.420590546730445 45.82300187534271 20.685981318869743 1 0 0
5100 319 12 0.0392 34.061176597388744 51.61222468426103 18.5920154207282 -1 -1 0
2252 141 12 0.0392 30.938965838409505 35.92287115738215 23.279424565331404 -1 0 -1
5875 368 3 0.0216 29.000597539596246 44.23534552942202 16.508945820036985 -1 1 1
804 51 4 0.1826 31.900717842227422 53.89022128192054 21.047890791273115 -1 0 -1
5240 328 8 -0.4371 36.64252815050335 28.904025825557376 16.0986833299696 0 0 1
10966 686 6 0.0216 27.839229697567806 47.67056987249096 17.84044912591296 1 -1 0
10974 686 14 0.0392 30.07077080481528 49.680998786281215 17.370075730160387 1 -1 0
806 51 6 0.0216 32.488342038884824 53.2100750566624 21.65972536649195 -1 0 -1
2807 176 7 -0.4371 40.665334453355 27.58552329632286 20.560115684987768 0 0 0
10967 686 7 -0.4371 28.120435196579074 49.67772426669497 17.348888636438573 1 -1 0
2250 141 10 0.0392 29.263130550533624 36.65826125964926 23.3068841661645 -1 0 -1
10183 637 7 -0.4371 45.27846029638447 27.777903305763424 18.783854397093844 0 0 0
10973 686 13 0.0937 29.30613001729727 49.57781819192736 16.65444139419142 1 -1 0
5888 368 16 0.0392 32.00354267636809 47.812948747200046 17.159797325656154 -1 1 1
5350 335 6 0.0216 52.16434744164231 47.882347681556766 20.939137970523205 1 0 0
9579 599 11 0.0392 35.42518664807651 45.601630540622544 20.816887380700834 0 0 0
10580 662 4 0.1826 53.27346897798032 47.37592401835989 17.855107197049335 -1 -1 0
5876 368 4 0.1826 30.726533711100885 45.65946004672273 16.46329175262386 -1 1 1
10964 686 4 0.1826 27.8531225428463 48.67020866425113 18.296913558666073 1 -1 0
2416 151 16 0.0392 28.88488380958872 52.35155744399987 16.799222985975856 -1 -1 1
10584 662 8 -0.4371 51.130605014782184 47.901706304753844 16.86312319122256 -1 -1 0
810 51 10 0.0392 28.13969337159562 52.05912877904478 22.822605232499118 -1 0 -1
5104 319 16 0.0392 36.78194566201881 53.85446773579344 21.478093059350915 -1 -1 0
6746 422 10 0.0392 53.79349217550201 39.33963748850685 18.6063443054422 -1 0 0
2508 157 12 0.0392 41.368375377108755 39.42762948884845 22.572666774856202 0 2 1
11387 712 11 0.0392 36.526653141727785 47.37829264885229 17.173752470724935 -1 -1 1
11385 712 9 0.0937 37.29823599533883 47.65442992642093 16.437809085250713 -1 -1 1
5035 315 11 0.0392 30.31464151347139 47.28936097842689 21.32216554895755 -1 0 0
5032 315 8 -0.4371 28.92772812081481 45.78950815244609 21.18551570463714 -1 0 0
7996 500 12 0.0392 41.54584717747818 35.20452165000854 22.696425451157236 -1 1 1
5877 368 5 0.0216 30.829548704558345 45.86963528257531 17.54415475651758 -1 1 1
9571 599 3 0.0216 34.995848820200244 47.7211668500008 21.898032854979537 0 0 0
5034 315 10 0.0392 29.9823697609356 46.873920084540345 19.663878279875526 -1 0 0
5033 315 9 0.0937 30.12874225152637 46.472957793472666 20.707379075395544 -1 0 0
9577 599 9 0.0937 34.36251406565244 45.683567860811735 20.52044973301308 0 0 0
10971 686 11 0.0392 27.891314005427887 51.49667100872134 19.940840059685836 1 -1 0
5097 319 9 0.0937 34.90308577837273 51.650111379775666 19.26135782664401 -1 -1 0
10965 686 5 0.0216 28.65007864408608 48.641813263190556 19.05526328437558 1 -1 0
808 51 8 -0.4371 29.80481349672551 52.867096091624944 21.92712426932288 -1 0 -1
5099 319 11 0.0392 34.64109821029885 51.733587730316614 20.28831748956707 -1 -1 0
8734 546 14 0.0392 30.238944464437846 49.252437791887395 23.51333594777021 0 -1 1
2413 151 13 0.0937 29.512924603753515 52.94632296236312 16.132888623971304 -1 -1 1
12911 836 17 1.02 41.6013074164699 36.92984835633589 16.466722246494584 0 0 0
12217 766 23 -0.13 46.04140938977774 47.36406869808733 21.97103309863783 0 0 0
9584 599 16 0.0392 30.73905634357493 50.03359474285994 19.588588267213357 0 0 0
9575 599 7 -0.4371 32.26658652633272 48.97197210670265 20.30432300906211 0 0 0
9576 599 8 -0.4371 33.89197168051126 47.02633117240492 20.33053060203126 0 0 0
9581 599 13 0.0937 31.562629598372403 50.14596268376077 20.26169318904702 0 0 0
9569 599 1 0.1826 33.90332619791832 47.72466967519547 21.537008447751045 0 0 0
9570 599 2 0.0216 33.38265524313936 47.20049978527557 22.277006307704173 0 0 0
9572 599 4 0.1826 33.33068664917136 49.119900491729226 21.24165119934208 0 0 0
9582 599 14 0.0392 31.13735628008102 50.35344076412378 21.1786512829504 0 0 0
9573 599 5 0.0216 32.974242814380304 49.460908272715116 22.22550786191236 0 0 0
9583 599 15 0.0392 32.127051104563904 50.9903292623808 19.89735505980348 0 0 0
9574 599 6 0.0216 34.09013728787689 49.741489354451616 20.858061376259762 0 0 0
9578 599 10 0.0392 34.34753964262199 45.06155585077146 19.604709305385047 0 0 0
5878 368 6 0.0216 31.43037025771792 44.88007902036293 16.313156455382575 -1 1 1
9670 605 6 0.0216 47.20988243268642 37.712990809483614 16.158984918929047 -1 0 1
10582 662 6 0.0216 53.69943573919971 47.20216381102792 16.9179078673585 -1 -1 0
13296 874 22 -0.53 52.00875613698662 28.360772313283206 16.01291261193955 0 0 0
5874 368 2 0.0216 28.571192775203095 46.03987604686732 16.432487077276175 -1 1 1
5885 368 13 0.0937 32.200961890720826 47.41017824279101 16.21829340069038 -1 1 1
8980 562 4 0.1826 44.24014774346994 52.31989541220306 17.007655096655995 0 0 0
13905 935 21 -0.53 50.00119423169217 49.41278101887787 19.05778612197069 -1 -1 0
10060 629 12 0.0392 53.41983645570774 40.13330737101768 16.43986192449101 -1 0 0
10720 670 16 0.0392 32.87225993411741 35.78286264857547 16.556722390700763 0 0 0
557 35 13 0.0937 42.530796813755856 53.996407420011295 22.949384756282786 0 -1 0
6693 419 5 0.0216 50.61455546884812 40.77388543210892 23.318481778427568 -1 -1 1
3728 233 16 0.0392 46.56185208051244 34.42938330965314 16.95378380239168 -1 -2 0
2498 157 2 0.0216 42.01617966678654 42.161847186189895 23.103116017379723 0 2 1
3859 242 3 0.0216 45.755011185405905 44.985452314108244 18.22352918769598 0 0 0
11386 712 10 0.0392 37.980337840413505 48.30398248930396 16.849120535544024 -1 -1 1
11388 712 12 0.0392 37.75973174703087 46.71173543377897 16.06363188485652 -1 -1 1
10717 670 13 0.0937 32.44189165740507 36.771158465437 16.264744985740393 0 0 0
3858 242 2 0.0216 47.04937638045339 45.9692335023923 19.093356705701545 0 0 0
1410 89 2 0.0216 37.93303494416431 52.323744310018284 23.103912992974532 -1 0 0
3867 242 11 0.0392 45.91069734030586 47.781048814211225 18.391953305731015 0 0 0
11463 717 7 -0.4371 39.57531940749547 48.23280885162308 23.303518011222074 1 0 0
551 35 7 -0.4371 42.83983789368161 52.62256825586158 22.777062550001006 0 -1 0
8983 562 7 -0.4371 43.30464549916821 53.364394077768075 17.22852759123178 0 0 0
11466 717 10 0.0392 38.98484906371573 46.89606899129531 18.974557149043168 1 0 0
549 35 5 0.0216 41.41686962365468 52.29595428233925 21.279532917842495 0 -1 0
3865 242 9 0.0937 45.63573863276753 47.33612413098774 17.383978033222252 0 0 0
5347 335 3 0.0216 52.63928062857287 45.84830192343491 22.212243078295412 1 0 0
11462 717 6 0.0216 37.49947809931845 48.46846011118796 22.948885766258865 1 0 0
12117 758 5 0.0216 41.89544329707042 49.444675221913926 16.821689732586968 0 -1 0
3863 242 7 -0.4371 48.05590404819689 44.13656090800248 16.516025220739316 0 0 0
548 35 4 0.1826 41.78631785866934 51.8508770970128 22.16786907984833 0 -1 0
12115 758 3 0.0216 40.730158011771614 51.30265722786839 17.4553023416033 0 -1 0
12128 758 16 0.0392 41.552804174588154 46.8669351327001 18.2162962339584 0 -1 0
11468 717 12 0.0392 37.33239416938985 47.00998454730852 19.227289920112312 1 0 0
11464 717 8 -0.4371 38.48190820224119 46.87718106962578 20.962014861832362 1 0 0
2188 137 12 0.0392 40.30196287383131 45.1738542828721 21.269460523335635 -1 0 0
546 35 2 0.0216 42.53818399762597 50.12356094856703 21.065323047551132 0 -1 0
11461 717 5 0.0216 38.430250691092766 49.793550063477866 22.48822267146349 1 0 0
545 35 1 0.1826 42.07789926223154 50.359945289731385 22.00527444213081 0 -1 0
547 35 3 0.0216 41.214302257052545 49.749441121523624 21.985298413180658 0 -1 0
4047 253 15 0.0392 50.37335806171721 50.93377688342339 23.519122294547763 -1 -1 0
12125 758 13 0.0937 41.08825926252424 46.89608295813997 17.229010040366738 0 -1 0
11457 717 1 0.1826 38.622660766641 48.30241447323058 21.126421573232843 1 0 0
