SMILES,MP_pred,MP_targ
O=C(Cl)c1cc(C(=O)Cl)cc(C(=O)Cl)c1,314.8636363636364,309.45001220703125
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Cl)cc1,489.47727272727275,501.1499938964844
O=C(Nc1c(Cl)cccc1Cl)C(C(F)(F)F)C(F)(F)F,453.8181818181818,469.1499938964844
O=C(Nc1ccc2cc(OC(=O)c3ccccc3)ccc2c1)c1ccccc1,453.1363636363636,499.6499938964844
O=C(O)C1CCc2ccccc2C1,393.0681818181818,370.8500061035156
O=C(O)CCCCC=C(c1ccccc1)c1cccnc1,394.6136363636364,387.1499938964844
O=C(O)CCCCCCCCCCF,323.3181818181818,309.1499938964844
O=C(O)CCS,289.09090909090907,289.95001220703125
O=C(O)COc1c(Cl)ccc(Cl)c1Cl,417.6136363636364,421.1499938964844
O=C(O)CSc1n[nH]c(=S)s1,453.5,440.1499938964844
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,435.4318181818182,430.1499938964844
O=C(O)Cc1ccco1,342.52272727272725,341.6499938964844
O=C(O)c1c(Cl)cc(Cl)cc1Cl,430.47727272727275,433.1499938964844
O=C(O)c1ccc2ccccc2c1O,468.02272727272725,468.1499938964844
O=C(O)c1ccccc1O[P+]([O-])(O)O,417.5681818181818,441.1499938964844
O=C(OCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])N(CCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],391.70454545454544,369.6499938964844
O=C(c1ccc2c3c(cccc13)CC2)C(O)c1ccccc1,410.52272727272725,411.1499938964844
O=C(c1ccccc1)c1cccc2ccccc12,346.0,348.6499938964844
O=C(c1ccccc1)c1coc(-c2ccc(Cl)cc2)c1[S+2]([O-])([O-])c1ccccc1,379.20454545454544,369.6499938964844
O=C(c1ccco1)c1noc(-c2ccc([N+](=O)[O-])cc2)c1[S+2]([O-])([O-])c1ccccc1,413.09090909090907,412.1499938964844
O=C1CCC(c2ccccc2)c2ccccc21,352.6363636363636,347.6499938964844
O=C1CCO1,237.4431818181818,240.3699951171875
O=C1CCc2cccc3c2N1CC3,369.84090909090907,385.1499938964844
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,540.0454545454545,540.9299926757812
O=C1Cc2ccc3ccccc3c21,358.22727272727275,369.6499938964844
O=C1NC(=O)C(=Cc2ccc(-c3ccccc3)o2)C(=O)N1,535.9090909090909,543.1500244140625
O=C1NC(=O)C(=NNc2ccc(Br)cc2)C(=O)N1,552.0909090909091,568.1500244140625
O=C1NC(=O)c2c1cccc2[N+](=O)[O-],520.0,487.1499938964844
O=C1NCc2ccccc21,418.70454545454544,424.1499938964844
O=C1OC(C(O)CO)C(O)=C1O,400.3181818181818,464.1499938964844
O=C1OC(c2ccccc2)=NC1=Cc1ccc([N+](=O)[O-])cc1,496.25,487.6499938964844
O=C1OCCC1N(C(=O)C1CC1)c1cccc(Cl)c1,372.47727272727275,368.1499938964844
O=C1c2cccc(O)c2C(=O)c2c(O)cc(CO)cc21,460.77272727272725,496.6499938964844
O=C1c2ccccc2C(=O)C1C(=O)C(c1ccccc1)c1ccc(Cl)cc1,426.27272727272725,413.1499938964844
O=CC(O)C(O)C(O)C(S)CO,409.25,408.6499938964844
O=Cc1cc(Cl)cc(Cl)c1[N+](=O)[O-],344.3636363636364,363.6499938964844
O=Cc1ccc(C=O)c([N+](=O)[O-])c1,360.4318181818182,370.1499938964844
O=Cc1ccc2c(c1)OCCO2,321.1818181818182,323.1499938964844
O=Cc1ccc2c(c1)OCO2,318.54545454545456,310.3699951171875
O=[N+]([O-])c1c(Cl)cccc1-c1c[nH]cc1Cl,359.3636363636364,397.6499938964844
O=[N+]([O-])c1cc(C(F)(F)F)ccc1Cl,276.70454545454544,270.6499938964844
O=[N+]([O-])c1cc(F)c(F)cc1F,262.5681818181818,262.1499938964844
O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1O,444.04545454545456,448.6499938964844
O=[N+]([O-])c1cc([N+](=O)[O-])c([N+](=O)[O-])c([N+](=O)[O-])c1,415.40909090909093,398.6499938964844
O=[N+]([O-])c1ccc(Br)c(Cl)c1,338.47727272727275,333.6499938964844
O=[N+]([O-])c1ccc(O)cc1[N+](=O)[O-],413.0,407.1499938964844
O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,388.15909090909093,381.1499938964844
O=[N+]([O-])c1ccc2[nH]cnc2c1,485.84090909090907,481.1499938964844
O=[N+]([O-])c1cccc(-c2nnc3n2NC(C=Cc2ccccc2)S3)c1,464.1136363636364,464.1499938964844
O=[N+]([O-])c1cccc(S(=O)(=O)NCCNS(=O)(=O)c2cccc([N+](=O)[O-])c2)c1,453.8863636363636,463.1499938964844
O=[N+]([O-])c1ccccc1I,320.27272727272725,327.1499938964844
O=c1[nH]cc(F)c(=O)[nH]1,589.7272727272727,555.1500244140625
O=c1cc[nH]c(=O)[nH]1,609.4545454545455,603.1500244140625
OC1CCCCCCCCCCCCCC1,357.1363636363636,353.6499938964844
OCC1=CCN2CCC(O)C12,386.29545454545456,392.1499938964844
OCCOCCOCCOCCO,277.6136363636364,269.1499938964844
OCCOc1ccc(Cl)cc1,306.5,303.1499938964844
OCc1ccc(Cl)cc1Cl,329.52272727272725,332.6499938964844
OCc1ccc(F)cc1,291.3181818181818,296.1499938964844
OCc1ccc2c(c1)OCO2,335.25,331.1499938964844
Oc1c(Cl)cc(Cl)cc1Cl,349.25,342.6499938964844
Oc1ccc(O)c(Cl)c1,383.3181818181818,373.1499938964844
Oc1ccc2ccccc2c1,355.70454545454544,395.1499938964844
S=P(N1CC1)(N1CC1)N1CC1,314.6136363636364,324.6499938964844
S=c1[nH]nc2ccccn12,446.15909090909093,482.6499938964844
[O-][P+](c1ccccc1)(c1ccccc1)C1C2=C(CCCC2)OC2=C1CCCC2,444.02272727272725,429.6499938964844
c1cc2c3c(cccc3c1)CC2,330.54545454545456,368.1499938964844
c1ccc(-c2nc3ccccc3o2)cc1,372.8636363636364,375.1499938964844
c1ccc(C2CCCNC2)cc1,292.95454545454544,287.6499938964844
c1ccc(CNc2ccccc2-n2c(-c3ccccc3)nc3ccccc32)cc1,418.8636363636364,432.6499938964844
c1ccc(N2CCCCC2)cc1,278.59090909090907,277.8500061035156
c1ccc(N2CCN(c3ccccc3)C2c2ccco2)cc1,382.3181818181818,403.1499938964844
c1ccc(N2CN(c3ccccc3)CN(c3ccccc3)C2)cc1,377.6363636363636,417.1499938964844
c1ccc2[nH]nnc2c1,358.95454545454544,373.1499938964844
c1ccc2cc(C3CNCCN3)ccc2c1,380.29545454545456,374.6499938964844
c1ccc2cc(Cc3cccc4ccccc34)ccc2c1,374.09090909090907,369.6000061035156
c1ccc2ccccc2c1,272.22727272727275,353.3500061035156
c1ccc2ocnc2c1,300.54545454545456,304.1499938964844
c1ccncc1,259.75,231.5500030517578
